symbols	gene_id	Species	Gene_Name
SH3BP2	6452	Homo sapiens	SH3 domain binding protein 2(SH3BP2)
BMPR1A	657	Homo sapiens	bone morphogenetic protein receptor type 1A(BMPR1A)
HGSNAT	138050	Homo sapiens	heparan-alpha-glucosaminide N-acetyltransferase(HGSNAT)
DLC1	10395	Homo sapiens	DLC1 Rho GTPase activating protein(DLC1)
RP1	6101	Homo sapiens	retinitis pigmentosa 1 (autosomal dominant)(RP1)
RFT1	91869	Homo sapiens	RFT1 homolog(RFT1)
XRCC2	7516	Homo sapiens	X-ray repair cross complementing 2(XRCC2)
TUBB2B	347733	Homo sapiens	tubulin beta 2B class IIb(TUBB2B)
MASP2	10747	Homo sapiens	mannan binding lectin serine peptidase 2(MASP2)
RP2	6102	Homo sapiens	retinitis pigmentosa 2 (X-linked recessive)(RP2)
LTBP4	8425	Homo sapiens	latent transforming growth factor beta binding protein 4(LTBP4)
RP9	6100	Homo sapiens	retinitis pigmentosa 9 (autosomal dominant)(RP9)
L1CAM	3897	Homo sapiens	L1 cell adhesion molecule(L1CAM)
MXI1	4601	Homo sapiens	MAX interactor 1, dimerization protein(MXI1)
CTNNB1	1499	Homo sapiens	catenin beta 1(CTNNB1)
FAH	2184	Homo sapiens	fumarylacetoacetate hydrolase(FAH)
KCNK9	51305	Homo sapiens	potassium two pore domain channel subfamily K member 9(KCNK9)
MAT1A	4143	Homo sapiens	methionine adenosyltransferase 1A(MAT1A)
PTPRJ	5795	Homo sapiens	protein tyrosine phosphatase, receptor type J(PTPRJ)
WNT10A	80326	Homo sapiens	Wnt family member 10A(WNT10A)
PHOX2B	8929	Homo sapiens	paired like homeobox 2b(PHOX2B)
OPA3	80207	Homo sapiens	optic atrophy 3 (autosomal recessive, with chorea and spastic paraplegia)(OPA3)
YARS	8565	Homo sapiens	tyrosyl-tRNA synthetase(YARS)
OPA1	4976	Homo sapiens	OPA1, mitochondrial dynamin like GTPase(OPA1)
NCF2	4688	Homo sapiens	neutrophil cytosolic factor 2(NCF2)
NCF1	653361	Homo sapiens	neutrophil cytosolic factor 1(NCF1)
EMG1	10436	Homo sapiens	EMG1, N1-specific pseudouridine methyltransferase(EMG1)
RXRA	6256	Homo sapiens	retinoid X receptor alpha(RXRA)
DPAGT1	1798	Homo sapiens	dolichyl-phosphate N-acetylglucosaminephosphotransferase 1(DPAGT1)
PTPRT	11122	Homo sapiens	protein tyrosine phosphatase, receptor type T(PTPRT)
PPP1R3A	5506	Homo sapiens	protein phosphatase 1 regulatory subunit 3A(PPP1R3A)
BCL2L11	10018	Homo sapiens	BCL2 like 11(BCL2L11)
MKS1	54903	Homo sapiens	Meckel syndrome, type 1(MKS1)
AAAS	8086	Homo sapiens	aladin WD repeat nucleoporin(AAAS)
RPS19	6223	Homo sapiens	ribosomal protein S19(RPS19)
PITPNM3	83394	Homo sapiens	PITPNM family member 3(PITPNM3)
HNF4A	3172	Homo sapiens	hepatocyte nuclear factor 4 alpha(HNF4A)
ST14	6768	Homo sapiens	suppression of tumorigenicity 14(ST14)
SMARCAL1	50485	Homo sapiens	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a like 1(SMARCAL1)
TGIF1	7050	Homo sapiens	TGFB induced factor homeobox 1(TGIF1)
PRODH	5625	Homo sapiens	proline dehydrogenase 1(PRODH)
ZNF41	7592	Homo sapiens	zinc finger protein 41(ZNF41)
TRAPPC2	6399	Homo sapiens	trafficking protein particle complex 2(TRAPPC2)
ACADSB	36	Homo sapiens	acyl-CoA dehydrogenase, short/branched chain(ACADSB)
NAGLU	4669	Homo sapiens	N-acetyl-alpha-glucosaminidase(NAGLU)
NAGS	162417	Homo sapiens	N-acetylglutamate synthase(NAGS)
ERBB4	2066	Homo sapiens	erb-b2 receptor tyrosine kinase 4(ERBB4)
ERBB3	2065	Homo sapiens	erb-b2 receptor tyrosine kinase 3(ERBB3)
ERBB2	2064	Homo sapiens	erb-b2 receptor tyrosine kinase 2(ERBB2)
HFE	3077	Homo sapiens	hemochromatosis(HFE)
PPT1	5538	Homo sapiens	palmitoyl-protein thioesterase 1(PPT1)
KCNJ2	3759	Homo sapiens	potassium voltage-gated channel subfamily J member 2(KCNJ2)
SDHAF2	54949	Homo sapiens	succinate dehydrogenase complex assembly factor 2(SDHAF2)
SDHAF1	644096	Homo sapiens	succinate dehydrogenase complex assembly factor 1(SDHAF1)
HADHA	3030	Homo sapiens	hydroxyacyl-CoA dehydrogenase/3-ketoacyl-CoA thiolase/enoyl-CoA hydratase (trifunctional protein), alpha subunit(HADHA)
KCNJ1	3758	Homo sapiens	potassium voltage-gated channel subfamily J member 1(KCNJ1)
HESX1	8820	Homo sapiens	HESX homeobox 1(HESX1)
NPHP3	27031	Homo sapiens	nephrocystin 3(NPHP3)
RPS26	6231	Homo sapiens	ribosomal protein S26(RPS26)
NPHP4	261734	Homo sapiens	nephrocystin 4(NPHP4)
MUSK	4593	Homo sapiens	muscle associated receptor tyrosine kinase(MUSK)
MYO15A	51168	Homo sapiens	myosin XVA(MYO15A)
ZDHHC9	51114	Homo sapiens	zinc finger DHHC-type containing 9(ZDHHC9)
TCF4	6925	Homo sapiens	transcription factor 4(TCF4)
DNMT3B	1789	Homo sapiens	DNA methyltransferase 3 beta(DNMT3B)
TCF3	6929	Homo sapiens	transcription factor 3(TCF3)
IQSEC2	23096	Homo sapiens	IQ motif and Sec7 domain 2(IQSEC2)
NPHP1	4867	Homo sapiens	nephrocystin 1(NPHP1)
DNMT3A	1788	Homo sapiens	DNA methyltransferase 3 alpha(DNMT3A)
IL23R	149233	Homo sapiens	interleukin 23 receptor(IL23R)
MAP2K1	5604	Homo sapiens	mitogen-activated protein kinase kinase 1(MAP2K1)
CYP2C9	1559	Homo sapiens	cytochrome P450 family 2 subfamily C member 9(CYP2C9)
MAP2K2	5605	Homo sapiens	mitogen-activated protein kinase kinase 2(MAP2K2)
TGFBR1	7046	Homo sapiens	transforming growth factor beta receptor 1(TGFBR1)
TGFBR2	7048	Homo sapiens	transforming growth factor beta receptor 2(TGFBR2)
MAP2K4	6416	Homo sapiens	mitogen-activated protein kinase kinase 4(MAP2K4)
KLF11	8462	Homo sapiens	Kruppel like factor 11(KLF11)
HGD	3081	Homo sapiens	homogentisate 1,2-dioxygenase(HGD)
PCDH15	65217	Homo sapiens	protocadherin related 15(PCDH15)
DLAT	1737	Homo sapiens	dihydrolipoamide S-acetyltransferase(DLAT)
PCDH19	57526	Homo sapiens	protocadherin 19(PCDH19)
KCNJ5	3762	Homo sapiens	potassium voltage-gated channel subfamily J member 5(KCNJ5)
NUBPL	80224	Homo sapiens	nucleotide binding protein like(NUBPL)
SYNE1	23345	Homo sapiens	spectrin repeat containing nuclear envelope protein 1(SYNE1)
SYNE2	23224	Homo sapiens	spectrin repeat containing nuclear envelope protein 2(SYNE2)
UPF3B	65109	Homo sapiens	UPF3 regulator of nonsense transcripts homolog B (yeast)(UPF3B)
APOL1	8542	Homo sapiens	apolipoprotein L1(APOL1)
HMGCS2	3158	Homo sapiens	3-hydroxy-3-methylglutaryl-CoA synthase 2(HMGCS2)
CD207	50489	Homo sapiens	CD207 molecule(CD207)
RAPSN	5913	Homo sapiens	receptor associated protein of the synapse(RAPSN)
UBA1	7317	Homo sapiens	ubiquitin like modifier activating enzyme 1(UBA1)
WDR62	284403	Homo sapiens	WD repeat domain 62(WDR62)
TRPS1	7227	Homo sapiens	transcriptional repressor GATA binding 1(TRPS1)
H3F3A	3020	Homo sapiens	H3 histone family member 3A(H3F3A)
TLL1	7092	Homo sapiens	tolloid like 1(TLL1)
SGSH	6448	Homo sapiens	N-sulfoglucosamine sulfohydrolase(SGSH)
STOX1	219736	Homo sapiens	storkhead box 1(STOX1)
HNF1A	6927	Homo sapiens	HNF1 homeobox A(HNF1A)
USH1G	124590	Homo sapiens	USH1 protein network component sans(USH1G)
BSCL2	26580	Homo sapiens	BSCL2, seipin lipid droplet biogenesis associated(BSCL2)
LATS1	9113	Homo sapiens	large tumor suppressor kinase 1(LATS1)
LATS2	26524	Homo sapiens	large tumor suppressor kinase 2(LATS2)
OFD1	8481	Homo sapiens	OFD1, centriole and centriolar satellite protein(OFD1)
CCNE1	898	Homo sapiens	cyclin E1(CCNE1)
POMGNT1	55624	Homo sapiens	protein O-linked mannose N-acetylglucosaminyltransferase 1 (beta 1,2-)(POMGNT1)
NOD2	64127	Homo sapiens	nucleotide binding oligomerization domain containing 2(NOD2)
WDR36	134430	Homo sapiens	WD repeat domain 36(WDR36)
XYLT2	64132	Homo sapiens	xylosyltransferase 2(XYLT2)
XYLT1	64131	Homo sapiens	xylosyltransferase 1(XYLT1)
TRPV4	59341	Homo sapiens	transient receptor potential cation channel subfamily V member 4(TRPV4)
STRA6	64220	Homo sapiens	stimulated by retinoic acid 6(STRA6)
MASTL	84930	Homo sapiens	microtubule associated serine/threonine kinase like(MASTL)
HSF4	3299	Homo sapiens	heat shock transcription factor 4(HSF4)
WDR35	57539	Homo sapiens	WD repeat domain 35(WDR35)
MYC	4609	Homo sapiens	v-myc avian myelocytomatosis viral oncogene homolog(MYC)
USH2A	7399	Homo sapiens	usherin(USH2A)
LARGE1	9215	Homo sapiens	LARGE xylosyl- and glucuronyltransferase 1(LARGE1)
MINPP1	9562	Homo sapiens	multiple inositol-polyphosphate phosphatase 1(MINPP1)
CLN3	1201	Homo sapiens	CLN3, battenin(CLN3)
STS	412	Homo sapiens	steroid sulfatase (microsomal), isozyme S(STS)
PEPD	5184	Homo sapiens	peptidase D(PEPD)
ARHGEF9	23229	Homo sapiens	Cdc42 guanine nucleotide exchange factor 9(ARHGEF9)
NECTIN4	81607	Homo sapiens	nectin cell adhesion molecule 4(NECTIN4)
BBS12	166379	Homo sapiens	Bardet-Biedl syndrome 12(BBS12)
GTF2H5	404672	Homo sapiens	general transcription factor IIH subunit 5(GTF2H5)
DARS2	55157	Homo sapiens	aspartyl-tRNA synthetase 2, mitochondrial(DARS2)
BBS10	79738	Homo sapiens	Bardet-Biedl syndrome 10(BBS10)
FLNB	2317	Homo sapiens	filamin B(FLNB)
SMN2	6607	Homo sapiens	survival of motor neuron 2, centromeric(SMN2)
FLNA	2316	Homo sapiens	filamin A(FLNA)
SMN1	6606	Homo sapiens	survival of motor neuron 1, telomeric(SMN1)
RDH5	5959	Homo sapiens	retinol dehydrogenase 5(RDH5)
CCND1	595	Homo sapiens	cyclin D1(CCND1)
CCND3	896	Homo sapiens	cyclin D3(CCND3)
GNAQ	2776	Homo sapiens	G protein subunit alpha q(GNAQ)
CCND2	894	Homo sapiens	cyclin D2(CCND2)
OTOF	9381	Homo sapiens	otoferlin(OTOF)
USH1C	10083	Homo sapiens	USH1 protein network component harmonin(USH1C)
SIL1	64374	Homo sapiens	SIL1 nucleotide exchange factor(SIL1)
AICDA	57379	Homo sapiens	activation induced cytidine deaminase(AICDA)
GNAS	2778	Homo sapiens	GNAS complex locus(GNAS)
NHEJ1	79840	Homo sapiens	non-homologous end joining factor 1(NHEJ1)
NSD1	64324	Homo sapiens	nuclear receptor binding SET domain protein 1(NSD1)
CLN8	2055	Homo sapiens	ceroid-lipofuscinosis, neuronal 8(CLN8)
CLN5	1203	Homo sapiens	ceroid-lipofuscinosis, neuronal 5(CLN5)
CLN6	54982	Homo sapiens	ceroid-lipofuscinosis, neuronal 6, late infantile, variant(CLN6)
TUFM	7284	Homo sapiens	Tu translation elongation factor, mitochondrial(TUFM)
HSD3B2	3284	Homo sapiens	hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 2(HSD3B2)
MFSD8	256471	Homo sapiens	major facilitator superfamily domain containing 8(MFSD8)
HSD3B7	80270	Homo sapiens	hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 7(HSD3B7)
FHL1	2273	Homo sapiens	four and a half LIM domains 1(FHL1)
ITM2B	9445	Homo sapiens	integral membrane protein 2B(ITM2B)
GPHN	10243	Homo sapiens	gephyrin(GPHN)
MMACHC	25974	Homo sapiens	methylmalonic aciduria (cobalamin deficiency) cblC type, with homocystinuria(MMACHC)
AMELX	265	Homo sapiens	amelogenin, X-linked(AMELX)
RNASET2	8635	Homo sapiens	ribonuclease T2(RNASET2)
SOS1	6654	Homo sapiens	SOS Ras/Rac guanine nucleotide exchange factor 1(SOS1)
PLEKHG5	57449	Homo sapiens	pleckstrin homology and RhoGEF domain containing G5(PLEKHG5)
PER2	8864	Homo sapiens	period circadian clock 2(PER2)
BUB1	699	Homo sapiens	BUB1 mitotic checkpoint serine/threonine kinase(BUB1)
PCSK9	255738	Homo sapiens	proprotein convertase subtilisin/kexin type 9(PCSK9)
KCNE2	9992	Homo sapiens	potassium voltage-gated channel subfamily E regulatory subunit 2(KCNE2)
DFNB59	494513	Homo sapiens	deafness, autosomal recessive 59(DFNB59)
HSD17B3	3293	Homo sapiens	hydroxysteroid 17-beta dehydrogenase 3(HSD17B3)
HSD17B4	3295	Homo sapiens	hydroxysteroid 17-beta dehydrogenase 4(HSD17B4)
TRIP11	9321	Homo sapiens	thyroid hormone receptor interactor 11(TRIP11)
GALNT12	79695	Homo sapiens	polypeptide N-acetylgalactosaminyltransferase 12(GALNT12)
RASA1	5921	Homo sapiens	RAS p21 protein activator 1(RASA1)
KCNE3	10008	Homo sapiens	potassium voltage-gated channel subfamily E regulatory subunit 3(KCNE3)
TMPRSS2	7113	Homo sapiens	transmembrane protease, serine 2(TMPRSS2)
AMACR	23600	Homo sapiens	alpha-methylacyl-CoA racemase(AMACR)
CTLA4	1493	Homo sapiens	cytotoxic T-lymphocyte associated protein 4(CTLA4)
RTN4R	65078	Homo sapiens	reticulon 4 receptor(RTN4R)
FTCD	10841	Homo sapiens	formimidoyltransferase cyclodeaminase(FTCD)
RICTOR	253260	Homo sapiens	RPTOR independent companion of MTOR complex 2(RICTOR)
TMPRSS6	164656	Homo sapiens	transmembrane protease, serine 6(TMPRSS6)
CPT1A	1374	Homo sapiens	carnitine palmitoyltransferase 1A(CPT1A)
TMPRSS3	64699	Homo sapiens	transmembrane protease, serine 3(TMPRSS3)
P2RY12	64805	Homo sapiens	purinergic receptor P2Y12(P2RY12)
RPS6KA3	6197	Homo sapiens	ribosomal protein S6 kinase A3(RPS6KA3)
NPHS2	7827	Homo sapiens	NPHS2, podocin(NPHS2)
MCFD2	90411	Homo sapiens	multiple coagulation factor deficiency 2(MCFD2)
NPHS1	4868	Homo sapiens	NPHS1, nephrin(NPHS1)
DPM1	8813	Homo sapiens	dolichyl-phosphate mannosyltransferase subunit 1, catalytic(DPM1)
DPM3	54344	Homo sapiens	dolichyl-phosphate mannosyltransferase subunit 3(DPM3)
CTNS	1497	Homo sapiens	cystinosin, lysosomal cystine transporter(CTNS)
HTR2C	3358	Homo sapiens	5-hydroxytryptamine receptor 2C(HTR2C)
DNM2	1785	Homo sapiens	dynamin 2(DNM2)
BARD1	580	Homo sapiens	BRCA1 associated RING domain 1(BARD1)
GNPTG	84572	Homo sapiens	N-acetylglucosamine-1-phosphate transferase gamma subunit(GNPTG)
XPO1	7514	Homo sapiens	exportin 1(XPO1)
NT5C3A	51251	Homo sapiens	5'-nucleotidase, cytosolic IIIA(NT5C3A)
SLC6A20	54716	Homo sapiens	solute carrier family 6 member 20(SLC6A20)
SLC7A9	11136	Homo sapiens	solute carrier family 7 member 9(SLC7A9)
TSPAN7	7102	Homo sapiens	tetraspanin 7(TSPAN7)
JAG1	182	Homo sapiens	jagged 1(JAG1)
BMP15	9210	Homo sapiens	bone morphogenetic protein 15(BMP15)
ZIC3	7547	Homo sapiens	Zic family member 3(ZIC3)
VCL	7414	Homo sapiens	vinculin(VCL)
SLC7A7	9056	Homo sapiens	solute carrier family 7 member 7(SLC7A7)
IGHMBP2	3508	Homo sapiens	immunoglobulin mu binding protein 2(IGHMBP2)
ASPA	443	Homo sapiens	aspartoacylase(ASPA)
B3GALNT1	8706	Homo sapiens	beta-1,3-N-acetylgalactosaminyltransferase 1 (globoside blood group)(B3GALNT1)
APOA5	116519	Homo sapiens	apolipoprotein A5(APOA5)
SAR1B	51128	Homo sapiens	secretion associated Ras related GTPase 1B(SAR1B)
HADH	3033	Homo sapiens	hydroxyacyl-CoA dehydrogenase(HADH)
RGR	5995	Homo sapiens	retinal G protein coupled receptor(RGR)
FLVCR2	55640	Homo sapiens	feline leukemia virus subgroup C cellular receptor family member 2(FLVCR2)
HMGCL	3155	Homo sapiens	3-hydroxymethyl-3-methylglutaryl-CoA lyase(HMGCL)
IDUA	3425	Homo sapiens	iduronidase, alpha-L-(IDUA)
EDARADD	128178	Homo sapiens	EDAR associated death domain(EDARADD)
EGFR	1956	Homo sapiens	epidermal growth factor receptor(EGFR)
RET	5979	Homo sapiens	ret proto-oncogene(RET)
IRS2	8660	Homo sapiens	insulin receptor substrate 2(IRS2)
SPTLC1	10558	Homo sapiens	serine palmitoyltransferase long chain base subunit 1(SPTLC1)
SPTLC2	9517	Homo sapiens	serine palmitoyltransferase long chain base subunit 2(SPTLC2)
ACTN4	81	Homo sapiens	actinin alpha 4(ACTN4)
TAZ	6901	Homo sapiens	tafazzin(TAZ)
FBP1	2203	Homo sapiens	fructose-bisphosphatase 1(FBP1)
SIX3	6496	Homo sapiens	SIX homeobox 3(SIX3)
HAL	3034	Homo sapiens	histidine ammonia-lyase(HAL)
DLL3	10683	Homo sapiens	delta like canonical Notch ligand 3(DLL3)
SIX5	147912	Homo sapiens	SIX homeobox 5(SIX5)
ARID1A	8289	Homo sapiens	AT-rich interaction domain 1A(ARID1A)
ARID1B	57492	Homo sapiens	AT-rich interaction domain 1B(ARID1B)
SIX6	4990	Homo sapiens	SIX homeobox 6(SIX6)
TAT	6898	Homo sapiens	tyrosine aminotransferase(TAT)
SLC34A3	142680	Homo sapiens	solute carrier family 34 member 3(SLC34A3)
HSPB8	26353	Homo sapiens	heat shock protein family B (small) member 8(HSPB8)
SIX1	6495	Homo sapiens	SIX homeobox 1(SIX1)
HSPB1	3315	Homo sapiens	heat shock protein family B (small) member 1(HSPB1)
HSPB3	8988	Homo sapiens	heat shock protein family B (small) member 3(HSPB3)
YARS2	51067	Homo sapiens	tyrosyl-tRNA synthetase 2(YARS2)
SLC40A1	30061	Homo sapiens	solute carrier family 40 member 1(SLC40A1)
XDH	7498	Homo sapiens	xanthine dehydrogenase(XDH)
BBS4	585	Homo sapiens	Bardet-Biedl syndrome 4(BBS4)
BBS5	129880	Homo sapiens	Bardet-Biedl syndrome 5(BBS5)
MPLKIP	136647	Homo sapiens	M-phase specific PLK1 interacting protein(MPLKIP)
ASS1	445	Homo sapiens	argininosuccinate synthase 1(ASS1)
BBS7	55212	Homo sapiens	Bardet-Biedl syndrome 7(BBS7)
STK11	6794	Homo sapiens	serine/threonine kinase 11(STK11)
TMEM216	51259	Homo sapiens	transmembrane protein 216(TMEM216)
BBS9	27241	Homo sapiens	Bardet-Biedl syndrome 9(BBS9)
APOC2	344	Homo sapiens	apolipoprotein C2(APOC2)
PAH	5053	Homo sapiens	phenylalanine hydroxylase(PAH)
OPN1SW	611	Homo sapiens	opsin 1 (cone pigments), short-wave-sensitive(OPN1SW)
VDR	7421	Homo sapiens	vitamin D (1,25- dihydroxyvitamin D3) receptor(VDR)
PDE6C	5146	Homo sapiens	phosphodiesterase 6C(PDE6C)
ECE1	1889	Homo sapiens	endothelin converting enzyme 1(ECE1)
NIPBL	25836	Homo sapiens	NIPBL, cohesin loading factor(NIPBL)
CRB1	23418	Homo sapiens	crumbs 1, cell polarity complex component(CRB1)
TEK	7010	Homo sapiens	TEK receptor tyrosine kinase(TEK)
RPL5	6125	Homo sapiens	ribosomal protein L5(RPL5)
SH3TC2	79628	Homo sapiens	SH3 domain and tetratricopeptide repeats 2(SH3TC2)
HCN4	10021	Homo sapiens	hyperpolarization activated cyclic nucleotide gated potassium channel 4(HCN4)
SUGCT	79783	Homo sapiens	succinyl-CoA:glutarate-CoA transferase(SUGCT)
B4GALT7	11285	Homo sapiens	beta-1,4-galactosyltransferase 7(B4GALT7)
AIPL1	23746	Homo sapiens	aryl hydrocarbon receptor interacting protein like 1(AIPL1)
EPAS1	2034	Homo sapiens	endothelial PAS domain protein 1(EPAS1)
EFEMP2	30008	Homo sapiens	EGF containing fibulin like extracellular matrix protein 2(EFEMP2)
TNFRSF13B	23495	Homo sapiens	TNF receptor superfamily member 13B(TNFRSF13B)
EFEMP1	2202	Homo sapiens	EGF containing fibulin like extracellular matrix protein 1(EFEMP1)
IDH3B	3420	Homo sapiens	isocitrate dehydrogenase 3 (NAD(+)) beta(IDH3B)
NIPA1	123606	Homo sapiens	non imprinted in Prader-Willi/Angelman syndrome 1(NIPA1)
WHSC1	7468	Homo sapiens	Wolf-Hirschhorn syndrome candidate 1(WHSC1)
DOCK8	81704	Homo sapiens	dedicator of cytokinesis 8(DOCK8)
NEUROG3	50674	Homo sapiens	neurogenin 3(NEUROG3)
ANKH	56172	Homo sapiens	ANKH inorganic pyrophosphate transport regulator(ANKH)
SLC6A19	340024	Homo sapiens	solute carrier family 6 member 19(SLC6A19)
SELENON	57190	Homo sapiens	selenoprotein N(SELENON)
TNFSF11	8600	Homo sapiens	tumor necrosis factor superfamily member 11(TNFSF11)
TSC1	7248	Homo sapiens	tuberous sclerosis 1(TSC1)
VCP	7415	Homo sapiens	valosin containing protein(VCP)
TSC2	7249	Homo sapiens	tuberous sclerosis 2(TSC2)
NDUFV2	4729	Homo sapiens	NADH:ubiquinone oxidoreductase core subunit V2(NDUFV2)
CACNA1H	8912	Homo sapiens	calcium voltage-gated channel subunit alpha1 H(CACNA1H)
MYH14	79784	Homo sapiens	myosin heavy chain 14(MYH14)
CACNA1F	778	Homo sapiens	calcium voltage-gated channel subunit alpha1 F(CACNA1F)
CACNA1A	773	Homo sapiens	calcium voltage-gated channel subunit alpha1 A(CACNA1A)
CYB5R3	1727	Homo sapiens	cytochrome b5 reductase 3(CYB5R3)
ACOX1	51	Homo sapiens	acyl-CoA oxidase 1(ACOX1)
KDM6A	7403	Homo sapiens	lysine demethylase 6A(KDM6A)
NBN	4683	Homo sapiens	nibrin(NBN)
ALG1	56052	Homo sapiens	ALG1, chitobiosyldiphosphodolichol beta-mannosyltransferase(ALG1)
LEPR	3953	Homo sapiens	leptin receptor(LEPR)
HEXA	3073	Homo sapiens	hexosaminidase subunit alpha(HEXA)
ALG2	85365	Homo sapiens	ALG2, alpha-1,3/1,6-mannosyltransferase(ALG2)
DICER1	23405	Homo sapiens	dicer 1, ribonuclease III(DICER1)
ALG3	10195	Homo sapiens	ALG3, alpha-1,3- mannosyltransferase(ALG3)
UCHL1	7345	Homo sapiens	ubiquitin C-terminal hydrolase L1(UCHL1)
HEXB	3074	Homo sapiens	hexosaminidase subunit beta(HEXB)
PEX5	5830	Homo sapiens	peroxisomal biogenesis factor 5(PEX5)
PIP5K1C	23396	Homo sapiens	phosphatidylinositol-4-phosphate 5-kinase type 1 gamma(PIP5K1C)
BAP1	8314	Homo sapiens	BRCA1 associated protein 1(BAP1)
ALG6	29929	Homo sapiens	ALG6, alpha-1,3-glucosyltransferase(ALG6)
CTCF	10664	Homo sapiens	CCCTC-binding factor(CTCF)
ALG8	79053	Homo sapiens	ALG8, alpha-1,3-glucosyltransferase(ALG8)
ALG9	79796	Homo sapiens	ALG9, alpha-1,2-mannosyltransferase(ALG9)
PEX7	5191	Homo sapiens	peroxisomal biogenesis factor 7(PEX7)
GLB1	2720	Homo sapiens	galactosidase beta 1(GLB1)
NDUFS7	374291	Homo sapiens	NADH:ubiquinone oxidoreductase core subunit S7(NDUFS7)
RSPO4	343637	Homo sapiens	R-spondin 4(RSPO4)
TSPAN12	23554	Homo sapiens	tetraspanin 12(TSPAN12)
NDUFS6	4726	Homo sapiens	NADH:ubiquinone oxidoreductase subunit S6(NDUFS6)
ALAS2	212	Homo sapiens	5'-aminolevulinate synthase 2(ALAS2)
GPC3	2719	Homo sapiens	glypican 3(GPC3)
PEX1	5189	Homo sapiens	peroxisomal biogenesis factor 1(PEX1)
FRMD7	90167	Homo sapiens	FERM domain containing 7(FRMD7)
CLCF1	23529	Homo sapiens	cardiotrophin-like cytokine factor 1(CLCF1)
NDUFS8	4728	Homo sapiens	NADH:ubiquinone oxidoreductase core subunit S8(NDUFS8)
RHOA	387	Homo sapiens	ras homolog family member A(RHOA)
NPC1L1	29881	Homo sapiens	NPC1 like intracellular cholesterol transporter 1(NPC1L1)
PDE8B	8622	Homo sapiens	phosphodiesterase 8B(PDE8B)
ANO5	203859	Homo sapiens	anoctamin 5(ANO5)
POLG2	11232	Homo sapiens	DNA polymerase gamma 2, accessory subunit(POLG2)
YAP1	10413	Homo sapiens	Yes associated protein 1(YAP1)
KDM5A	5927	Homo sapiens	lysine demethylase 5A(KDM5A)
NDUFS3	4722	Homo sapiens	NADH:ubiquinone oxidoreductase core subunit S3(NDUFS3)
LBR	3930	Homo sapiens	lamin B receptor(LBR)
NDUFS2	4720	Homo sapiens	NADH:ubiquinone oxidoreductase core subunit S2(NDUFS2)
KDM5C	8242	Homo sapiens	lysine demethylase 5C(KDM5C)
SEC23A	10484	Homo sapiens	Sec23 homolog A, coat complex II component(SEC23A)
TRPM4	54795	Homo sapiens	transient receptor potential cation channel subfamily M member 4(TRPM4)
TRPM6	140803	Homo sapiens	transient receptor potential cation channel subfamily M member 6(TRPM6)
RAX	30062	Homo sapiens	retina and anterior neural fold homeobox(RAX)
TRPM7	54822	Homo sapiens	transient receptor potential cation channel subfamily M member 7(TRPM7)
ARID5B	84159	Homo sapiens	AT-rich interaction domain 5B(ARID5B)
OTX2	5015	Homo sapiens	orthodenticle homeobox 2(OTX2)
CDK8	1024	Homo sapiens	cyclin dependent kinase 8(CDK8)
ESR1	2099	Homo sapiens	estrogen receptor 1(ESR1)
CDK6	1021	Homo sapiens	cyclin dependent kinase 6(CDK6)
RB1	5925	Homo sapiens	RB transcriptional corepressor 1(RB1)
LPIN2	9663	Homo sapiens	lipin 2(LPIN2)
SLC9A3R1	9368	Homo sapiens	SLC9A3 regulator 1(SLC9A3R1)
CDK4	1019	Homo sapiens	cyclin dependent kinase 4(CDK4)
TRPM1	4308	Homo sapiens	transient receptor potential cation channel subfamily M member 1(TRPM1)
ACADVL	37	Homo sapiens	acyl-CoA dehydrogenase, very long chain(ACADVL)
BBS1	582	Homo sapiens	Bardet-Biedl syndrome 1(BBS1)
BBS2	583	Homo sapiens	Bardet-Biedl syndrome 2(BBS2)
TAS2R16	50833	Homo sapiens	taste 2 receptor member 16(TAS2R16)
PPM1D	8493	Homo sapiens	protein phosphatase, Mg2+/Mn2+ dependent 1D(PPM1D)
ZFYVE27	118813	Homo sapiens	zinc finger FYVE-type containing 27(ZFYVE27)
ADGRV1	84059	Homo sapiens	adhesion G protein-coupled receptor V1(ADGRV1)
RRAS2	22800	Homo sapiens	related RAS viral (r-ras) oncogene homolog 2(RRAS2)
INPP4B	8821	Homo sapiens	inositol polyphosphate-4-phosphatase type II B(INPP4B)
TREM2	54209	Homo sapiens	triggering receptor expressed on myeloid cells 2(TREM2)
CARM1	10498	Homo sapiens	coactivator associated arginine methyltransferase 1(CARM1)
TSHR	7253	Homo sapiens	thyroid stimulating hormone receptor(TSHR)
AKR1D1	6718	Homo sapiens	aldo-keto reductase family 1 member D1(AKR1D1)
LCT	3938	Homo sapiens	lactase(LCT)
ALDH9A1	223	Homo sapiens	aldehyde dehydrogenase 9 family member A1(ALDH9A1)
SEC23B	10483	Homo sapiens	Sec23 homolog B, coat complex II component(SEC23B)
ACVR1	90	Homo sapiens	activin A receptor type 1(ACVR1)
GALNT3	2591	Homo sapiens	polypeptide N-acetylgalactosaminyltransferase 3(GALNT3)
KMT2D	8085	Homo sapiens	lysine methyltransferase 2D(KMT2D)
